date,volume,chlorine,cholera,chol_highcov,chol_lowcov,rain
03/05/2010,3122,0.8,3,1,2,3.13
04/05/2010,3480,0.7,4,1,3,0
05/05/2010,4145,0.8,4,0,4,1.78
06/05/2010,3201,0.7,6,5,1,6.565
07/05/2010,3027,0.8,1,1,0,0.391
08/05/2010,3075,0.7,2,0,2,0
09/05/2010,3574,0.52,2,2,0,0
10/05/2010,3532,0.5,2,1,1,0
11/05/2010,4251,0.8,3,1,2,8.811
12/05/2010,3837,0.7,2,1,1,0.293
13/05/2010,4095,0.5,1,1,0,1.415
14/05/2010,4021,0.74,2,1,1,2.048
15/05/2010,2767,0.6,2,2,0,0
16/05/2010,0,0,1,1,0,0
17/05/2010,3675,0.6,2,0,2,0
18/05/2010,3954,0.7,3,0,3,0
19/05/2010,5113,0.81,1,0,1,1.536
20/05/2010,4468,0.5,2,1,1,0
21/05/2010,4195,1,2,1,1,0
22/05/2010,4063,0.9,3,1,2,1.658
23/05/2010,4322,0.4,2,1,1,0
24/05/2010,4143,0.6,2,1,1,0
25/05/2010,3295,0.4,2,1,1,5.901
26/05/2010,4761,0.55,2,2,0,0
27/05/2010,4613,0.4,3,0,3,0
28/05/2010,4305,0.9,2,1,1,0
29/05/2010,4505,0.7,3,2,1,0
30/05/2010,4027,0.6,2,1,1,1.361
31/05/2010,4223,0.51,1,0,1,0.404
01/06/2010,3784,0.5,4,1,3,0.621
02/06/2010,2836,0.5,1,0,1,0.388
03/06/2010,4274,0.6,3,2,1,0
04/06/2010,3970,0.47,6,2,4,6.042
05/06/2010,4505,0.37,2,1,1,1.899
06/06/2010,3145,0.35,2,1,1,2.494
07/06/2010,3405,0.59,3,2,1,0
08/06/2010,4800,0.49,3,2,1,0
09/06/2010,5120,0.3,3,2,1,0
10/06/2010,2246,0.3,2,0,2,0
11/06/2010,4485,0.4,6,1,5,0
12/06/2010,4570,0.4,5,0,5,0
13/06/2010,4802,0.5,4,0,4,0
14/06/2010,3175,0.48,2,1,1,0
15/06/2010,2304,0.3,4,0,4,0.566
16/06/2010,4794,0.4,2,1,1,2.258
17/06/2010,4895,0.36,6,0,6,0
18/06/2010,2450,0.29,18,12,6,0
19/06/2010,3905,0.49,11,7,4,0
20/06/2010,4251,0.42,15,10,5,0
21/06/2010,3334,0.54,13,11,2,0.235
22/06/2010,2215,0.3,9,7,2,0
23/06/2010,3800,0.7,5,5,0,0
24/06/2010,3383,0.58,16,11,5,0
25/06/2010,3600,0.3,16,8,8,0
26/06/2010,4150,0.6,15,9,6,0.355
27/06/2010,3959,0.58,10,4,6,0
28/06/2010,1650,0.2,7,2,5,1.004
29/06/2010,3321,,4,2,2,0
30/06/2010,4183,0.41,7,3,4,0
01/07/2010,3683,0.36,7,3,4,0
02/07/2010,3034,0.7,5,4,1,0
03/07/2010,3501,0.4,6,4,2,0
04/07/2010,4110,,6,4,2,0
05/07/2010,3731,0.7,6,5,1,0
06/07/2010,4223,0.66,5,2,3,0
07/07/2010,4171,0.5,3,2,1,0
08/07/2010,3185,0.5,4,2,2,0
09/07/2010,3363,0.25,4,2,2,0
10/07/2010,4672,0.6,4,3,1,0
11/07/2010,3328,0.6,4,0,4,0
12/07/2010,3839,0.5,2,2,0,0.21
13/07/2010,3403,0.5,2,1,1,0
14/07/2010,4140,0.5,1,0,1,0
15/07/2010,4480,0.54,3,1,2,0
16/07/2010,3723,0.54,3,1,2,0
17/07/2010,4168,0.5,5,2,3,0
18/07/2010,4694,0.52,4,3,1,0
19/07/2010,4093,0.6,3,1,2,0
20/07/2010,4524,0.6,3,1,2,0
21/07/2010,4425,0.53,3,1,2,0
22/07/2010,3189,0.5,3,1,2,0.063
23/07/2010,4227,0.6,2,0,2,0.147
24/07/2010,4692,0.6,1,0,1,0
25/07/2010,4438,0.5,3,0,3,0
26/07/2010,4558,0.5,0,0,0,0
27/07/2010,4422,0.5,0,0,0,0
28/07/2010,2814,0.5,10,4,6,0
29/07/2010,3880,0.53,2,2,0,0.198
30/07/2010,4785,0.5,2,1,1,0
31/07/2010,4473,0.5,1,1,0,0
01/08/2010,4411,0.5,1,1,0,0.781
02/08/2010,2935,0.4,3,0,3,0
03/08/2010,4235,0.55,2,1,1,0
04/08/2010,4498,0.6,4,1,3,0
05/08/2010,4226,0.6,4,3,1,0
06/08/2010,4346,0.45,6,1,5,0
07/08/2010,4275,0.5,2,1,1,0
08/08/2010,4505,0.4,2,1,1,0.653
09/08/2010,4355,0.6,3,2,1,0
10/08/2010,4051,0.6,2,1,1,0
11/08/2010,3341,0.56,1,1,0,0
12/08/2010,4297,0.5,2,0,2,0.239
13/08/2010,4181,0.6,2,0,2,0
14/08/2010,3239,0.5,2,1,1,0
15/08/2010,4440,0.6,5,3,2,0.303
16/08/2010,4179,0.45,2,1,1,0
17/08/2010,4123,0.6,2,2,0,1.553
18/08/2010,4221,0.5,2,0,2,3.225
19/08/2010,4774,0.45,2,1,1,1.499
20/08/2010,3551,0.6,3,0,3,0
21/08/2010,4424,0.5,0,0,0,0
22/08/2010,4440,0.5,3,0,3,0.163
23/08/2010,4473,0.6,3,1,2,0
24/08/2010,3195,0.5,5,2,3,2.069
25/08/2010,4292,0.3,4,1,3,4.062
26/08/2010,4132,0.5,3,2,1,0
27/08/2010,4563,0.55,5,1,4,0
28/08/2010,3983,0.45,3,1,2,0.837
29/08/2010,3498,0.4,3,2,1,0
30/08/2010,3908,0.6,3,1,2,0
31/08/2010,4348,0.5,5,0,5,0
01/09/2010,4282,0.4,4,0,4,0
02/09/2010,2288,0.4,6,4,2,0
03/09/2010,3727,0.6,5,1,4,0
04/09/2010,4443,0.54,5,2,3,3.956
05/09/2010,1684,0.5,8,6,2,5.979
06/09/2010,2099,0.4,5,3,2,0
07/09/2010,0,0,18,9,9,0
08/09/2010,4460,0.5,23,6,17,0
09/09/2010,3777,0.2,27,9,18,0.302
10/09/2010,4212,0.6,21,9,12,0
11/09/2010,4251,0.6,21,15,6,0
12/09/2010,4346,0.5,13,7,6,4.92
13/09/2010,4839,0.6,29,18,11,0
14/09/2010,2705,0.5,21,9,12,0
15/09/2010,4016,0.6,10,3,7,1.522
16/09/2010,4609,,17,9,8,0
17/09/2010,3880,,1,0,1,14.233
18/09/2010,3834,,22,11,11,0.542
19/09/2010,4124,,10,4,6,0
20/09/2010,3936,0.6,15,8,7,2.995
21/09/2010,5313,0.5,13,7,6,2.961
22/09/2010,4091,0.54,12,4,8,0
23/09/2010,3639,0.6,7,5,2,0
24/09/2010,4585,0.5,4,1,3,8.543
25/09/2010,5454,0.5,6,2,4,1.261
26/09/2010,4915,0.6,8,3,5,1.39
27/09/2010,5310,0.6,14,6,8,0
28/09/2010,2138,0.4,7,2,5,0
29/09/2010,4085,0.6,4,2,2,2.918
30/09/2010,5059,0.5,2,0,2,3.187
01/10/2010,4370,0.6,8,5,3,3.114
02/10/2010,4751,0.45,3,1,2,0.799
03/10/2010,5218,0.6,2,2,0,0.298
04/10/2010,5053,0.7,7,3,4,5.124
05/10/2010,4298,0.6,5,2,3,0
06/10/2010,4330,0.5,1,1,0,0
07/10/2010,4897,0.6,3,3,0,0.457
08/10/2010,4219,0.65,4,2,2,0
09/10/2010,5193,0.7,2,0,2,0
10/10/2010,2774,0.5,3,2,1,0.385
11/10/2010,3601,0.63,2,0,2,6.086
12/10/2010,4123,0.65,1,1,0,1.804
13/10/2010,1968,0.6,6,3,3,3.389
14/10/2010,2875,0.5,5,3,2,1.232
15/10/2010,4482,0.54,5,5,0,2.377
16/10/2010,4970,0.6,2,1,1,0.173
17/10/2010,3929,0.6,0,0,0,3.837
18/10/2010,4828,0.42,1,1,0,0.883
19/10/2010,4900,0.67,1,0,1,0
20/10/2010,4227,0.7,0,0,0,0.666
21/10/2010,4574,0.6,3,2,1,0
22/10/2010,4884,0.5,1,0,1,16.355
23/10/2010,3060,0.5,2,0,2,1.354
24/10/2010,4654,0.6,3,3,0,0.683
25/10/2010,4572,0.5,4,0,4,0.466
26/10/2010,4306,0.5,1,0,1,1.237
27/10/2010,3580,0.5,3,1,2,19.196
28/10/2010,3478,0.6,1,0,1,7.008
29/10/2010,3627,0.6,2,1,1,0
30/10/2010,3250,0.5,4,3,1,0.674
31/10/2010,3391,0.7,2,0,2,0.086
01/11/2010,4056,0.63,0,0,0,0.499
02/11/2010,2679,0.8,1,0,1,3.277
03/11/2010,4323,0.6,0,0,0,0
04/11/2010,3019,0.56,4,2,2,1.877
05/11/2010,3445,0.56,1,0,1,2.383
06/11/2010,3995,0.7,5,3,2,0
07/11/2010,4433,0.4,0,0,0,12.016
08/11/2010,3410,0.64,1,1,0,13.05
09/11/2010,4457,0.67,1,0,1,0
10/11/2010,4432,0.6,1,0,1,0.578
11/11/2010,3711,0.6,2,1,1,2.291
12/11/2010,4205,0.56,1,1,0,1.077
13/11/2010,3906,0.55,0,0,0,17.725
14/11/2010,3093,0.5,1,1,0,0.339
15/11/2010,3770,0.6,4,2,2,4.643
16/11/2010,3801,0.6,0,0,0,0
17/11/2010,3703,0.62,0,0,0,0.979
18/11/2010,3174,0.6,3,1,2,0.759
19/11/2010,3712,0.5,0,0,0,0
20/11/2010,3966,0.56,2,1,1,0.895
21/11/2010,3738,0.54,3,2,1,1.472
22/11/2010,4281,0.6,0,0,0,3.493
23/11/2010,3028,0.6,2,1,1,3.099
24/11/2010,2752,0.62,2,0,2,1.214
25/11/2010,3669,0.6,0,0,0,0
26/11/2010,4139,0.7,0,0,0,0
27/11/2010,4066,0.6,2,1,1,0
28/11/2010,3944,0.5,2,0,2,0
29/11/2010,2136,0.65,0,0,0,22.989
30/11/2010,3624,0.5,3,1,2,0
01/12/2010,4467,0.4,1,0,1,3.449
02/12/2010,3726,0.58,1,0,1,0.678
03/12/2010,3948,0.7,1,1,0,0
04/12/2010,4427,0.6,2,0,2,0
05/12/2010,3761,0.46,1,0,1,0
06/12/2010,3704,0.75,2,0,2,10.008
07/12/2010,3704,0.6,2,1,1,6.559
08/12/2010,3684,0.5,0,0,0,18.828
09/12/2010,3698,0.5,2,1,1,13.45
10/12/2010,3842,0.43,0,0,0,18.206
11/12/2010,3972,0.7,0,0,0,7.905
12/12/2010,3884,0.6,2,1,1,10.165
13/12/2010,3575,0.6,0,0,0,0
14/12/2010,3495,0.5,1,0,1,0.502
15/12/2010,4015,0.52,1,0,1,0
16/12/2010,3857,0.54,2,1,1,0
17/12/2010,3883,0.5,4,1,3,0
18/12/2010,3650,0.6,2,1,1,0.015
19/12/2010,4190,0.7,3,1,2,0.9
20/12/2010,3957,0.6,7,6,1,7.837
21/12/2010,2904,0.7,0,0,0,6.905
22/12/2010,3265,0.7,0,0,0,0
23/12/2010,2397,0.6,0,0,0,34.948
24/12/2010,3294,0.7,0,0,0,2.97
25/12/2010,4690,0.57,0,0,0,0.31
26/12/2010,4581,0.5,0,0,0,1.38
27/12/2010,4197,0.7,1,0,1,7.377
28/12/2010,4174,0.6,3,1,2,3.806
29/12/2010,3508,0.6,1,1,0,0
30/12/2010,4762,0.6,4,1,3,0.767
31/12/2010,4056,0.6,0,0,0,4.907
01/01/2011,4591,0.7,0,0,0,1.024
02/01/2011,3655,0.6,2,1,1,2.132
03/01/2011,4326,0.6,1,0,1,0.63
04/01/2011,3459,0.6,1,0,1,4.076
05/01/2011,4233,0.7,1,0,1,0.333
06/01/2011,2092,0.7,1,1,0,10.715
07/01/2011,3563,0.4,2,0,2,0.083
08/01/2011,3921,0.7,0,0,0,6.172
09/01/2011,4577,0.7,0,0,0,3.924
10/01/2011,4431,0.6,1,0,1,6.109
11/01/2011,4258,0.7,1,0,1,0
12/01/2011,3575,0.7,0,0,0,4.629
13/01/2011,3434,0.7,2,1,1,1.386
14/01/2011,3295,0.8,2,2,0,10.733
15/01/2011,3857,0.6,1,1,0,0
16/01/2011,4058,0.8,2,2,0,0
17/01/2011,4168,,9,2,7,3.222
18/01/2011,4032,,0,0,0,2.176
19/01/2011,4289,,0,0,0,18.141
20/01/2011,3845,,0,0,0,3.639
21/01/2011,3921,,0,0,0,0
22/01/2011,4035,,0,0,0,5.627
23/01/2011,3986,,2,0,2,0
24/01/2011,4038,,3,0,3,0.012
25/01/2011,4038,,0,0,0,3.128
26/01/2011,3460,,3,3,0,9.656
27/01/2011,3576,,1,0,1,4.485
28/01/2011,4038,,2,1,1,0
29/01/2011,4461,,3,0,3,0.785
30/01/2011,3765,,1,0,1,0
31/01/2011,2888,,1,1,0,0.262
01/02/2011,336,,0,0,0,2.133
02/02/2011,3602,,1,0,1,0
03/02/2011,3216,,2,0,2,43.513
04/02/2011,3160,,2,2,0,0
05/02/2011,2812,,1,0,1,0
06/02/2011,4360,,3,1,2,0
07/02/2011,4349,,1,0,1,0
08/02/2011,2012,,1,0,1,3.672
09/02/2011,2849,,0,0,0,2.488
10/02/2011,3007,,2,0,2,0.713
11/02/2011,3232,,0,0,0,48.6
12/02/2011,3612,,4,2,2,2.905
13/02/2011,3605,0.6,2,1,1,0
14/02/2011,3793,0.6,5,1,4,0.866
15/02/2011,3391,0.3,2,1,1,8.535
16/02/2011,3817,0.6,5,3,2,8.12
17/02/2011,3923,0.7,4,0,4,0.272
18/02/2011,4187,0.5,9,2,7,3.772
19/02/2011,3291,0.3,4,2,2,23.305
20/02/2011,4264,0.7,7,5,2,5.197
21/02/2011,3825,0.6,7,0,7,2.367
22/02/2011,3838,0.7,1,1,0,7.647
23/02/2011,3901,0.7,5,2,3,0
24/02/2011,3321,0.6,4,1,3,10.645
25/02/2011,3446,0.6,5,4,1,2.974
26/02/2011,4227,0.6,6,2,4,0
27/02/2011,3702,0.7,4,1,3,0.43
28/02/2011,3399,0.7,8,4,4,0
01/03/2011,2863,0.8,5,2,3,7.801
02/03/2011,3246,0.8,7,3,4,0
03/03/2011,3874,0.7,6,3,3,13.792
04/03/2011,4420,0.7,3,1,2,1.771
05/03/2011,3004,0.7,4,2,2,2.024
06/03/2011,4072,0.7,4,1,3,1.233
07/03/2011,3361,0.8,2,0,2,1.311
08/03/2011,3140,0.7,5,2,3,9.189
09/03/2011,2498,0.7,2,0,2,12.646
10/03/2011,1771,0.7,3,2,1,0
11/03/2011,3913,0.8,4,1,3,0.243
12/03/2011,3913,0.8,3,0,3,3.721
13/03/2011,4100,0.8,2,2,0,0
14/03/2011,3155,0.8,5,0,5,6.067
15/03/2011,3386,0.8,3,1,2,0
16/03/2011,3283,0.7,2,0,2,20.833
17/03/2011,2740,0.8,3,1,2,3.901
18/03/2011,4046,0.8,5,3,2,11.351
19/03/2011,3825,0.8,6,2,4,24.055
20/03/2011,4115,0.7,14,5,9,0.423
21/03/2011,4050,0.8,3,1,2,17.871
22/03/2011,2939,0.8,1,0,1,14.884
23/03/2011,3076,0.8,6,2,4,8.093
24/03/2011,4261,0.8,2,0,2,0
25/03/2011,3227,0.8,2,0,2,26.345
26/03/2011,2196,0.8,6,2,4,2.399
27/03/2011,2301,0.5,8,3,5,11.261
28/03/2011,2869,0.8,5,2,3,4.211
29/03/2011,4275,0.8,2,0,2,11.043
30/03/2011,2405,0.8,3,1,2,20.507
31/03/2011,2522,0.8,4,2,2,19.283
01/04/2011,4129,0.7,2,2,0,0
02/04/2011,4340,0.7,9,6,3,3.645
03/04/2011,3710,0.7,0,0,0,2.588
04/04/2011,4602,0.7,5,4,1,4.773
05/04/2011,3799,0.5,5,2,3,2.812
06/04/2011,4500,0.8,3,2,1,0
07/04/2011,4000,0.8,2,1,1,13.164
08/04/2011,3711,0.7,9,5,4,1.634
09/04/2011,3438,0.8,0,0,0,10.531
10/04/2011,4300,0.8,0,0,0,0
11/04/2011,4327,0.8,2,1,1,21.938
12/04/2011,4223,0.72,1,0,1,0
13/04/2011,3730,0.6,0,0,0,0.871
14/04/2011,3734,0.8,3,2,1,0.613
15/04/2011,4543,0.6,5,0,5,0
16/04/2011,2728,0.8,0,0,0,14.831
17/04/2011,3939,0.8,0,0,0,1.707
18/04/2011,3974,0.8,3,2,1,0
19/04/2011,4302,0.7,0,0,0,0
20/04/2011,3076,0.8,4,2,2,2.155
21/04/2011,2600,0.7,3,0,3,0
22/04/2011,2594,0.8,1,1,0,29.604
23/04/2011,3372,0.8,0,0,0,2.032
24/04/2011,4341,0.8,0,0,0,1.274
25/04/2011,3347,0.8,1,0,1,0
26/04/2011,3600,0.75,2,2,0,1.399
27/04/2011,3833,0.7,1,1,0,4.937
28/04/2011,3857,0.7,2,0,2,1.226
29/04/2011,3169,0.7,2,0,2,33.298
30/04/2011,2401,0.5,2,1,1,0
01/05/2011,4165,0.8,4,0,4,0.522
02/05/2011,3927,0.7,3,1,2,4.744
03/05/2011,4235,0.8,5,0,5,1.128
04/05/2011,3488,0.7,0,0,0,0.55
05/05/2011,4300,0.58,0,0,0,1.655
06/05/2011,4350,0.7,1,0,1,0
07/05/2011,3449,0.6,6,2,4,0
08/05/2011,2727,0.63,0,0,0,0.724
09/05/2011,3755,0.53,1,0,1,0
10/05/2011,3576,0.8,1,0,1,0
11/05/2011,3601,0.8,3,0,3,0.319
12/05/2011,2927,0.65,2,0,2,1.185
13/05/2011,4494,0.5,3,1,2,0
14/05/2011,4371,0.7,0,0,0,0
15/05/2011,4411,0.8,0,0,0,0
16/05/2011,4049,0.8,0,0,0,2.762
17/05/2011,3743,0.5,7,5,2,4.806
18/05/2011,3918,0.6,2,0,2,0
19/05/2011,4102,0.8,5,2,3,3.923
20/05/2011,3709,0.8,2,1,1,0.904
21/05/2011,2788,0.5,5,1,4,0.723
22/05/2011,3408,0.6,3,1,2,0.217
23/05/2011,4187,0.8,1,1,0,4.023
24/05/2011,4015,0.7,2,0,2,0
25/05/2011,4564,0.6,3,3,0,0
26/05/2011,3633,0.7,0,0,0,0
27/05/2011,3840,0.8,2,1,1,0
28/05/2011,3223,0.8,4,0,4,0
29/05/2011,4330,0.7,7,0,7,0
30/05/2011,4144,0.7,2,0,2,0.319
31/05/2011,3094,0.8,6,2,4,0
01/06/2011,3857,0.55,3,0,3,0.583
02/06/2011,4413,0.5,4,0,4,1.153
03/06/2011,2939,0.7,2,0,2,0
04/06/2011,4066,0.76,3,1,2,0
05/06/2011,4007,0.6,4,1,3,0
06/06/2011,4467,0.6,3,0,3,0
07/06/2011,3456,0.6,2,0,2,0
08/06/2011,4297,0.8,0,0,0,0
09/06/2011,4002,0.7,2,1,1,0
10/06/2011,3768,0.65,0,0,0,0
11/06/2011,1802,0.5,3,0,3,9.585
12/06/2011,3419,0.6,0,0,0,0
13/06/2011,3339,0.6,0,0,0,0
14/06/2011,3842,0.6,3,0,3,0
15/06/2011,3654,0.8,2,0,2,0
16/06/2011,4646,0.7,0,0,0,0
17/06/2011,4083,0.5,6,2,4,0
18/06/2011,4100,0.6,1,0,1,0
19/06/2011,4513,0.8,3,2,1,0
20/06/2011,4100,0.6,2,1,1,0
21/06/2011,4149,0.52,5,3,2,0
22/06/2011,4026,0.6,2,2,0,0
23/06/2011,3795,0.7,4,2,2,0
24/06/2011,4323,0.8,12,7,5,0
25/06/2011,3847,0.52,0,0,0,0.383
26/06/2011,3349,0.7,4,1,3,0
27/06/2011,3847,0.7,8,2,6,0
28/06/2011,1922,0.8,9,3,6,2.736
29/06/2011,3377,0.7,5,1,4,0
30/06/2011,3839,0.6,6,2,4,0
01/07/2011,3504,0.5,5,1,4,3.159
02/07/2011,4217,0.8,6,2,4,0
03/07/2011,3740,0.6,11,5,6,0
04/07/2011,4634,0.5,2,1,1,0
05/07/2011,4521,0.7,11,1,10,0
06/07/2011,3680,0.6,5,1,4,0
07/07/2011,2700,0.7,13,8,5,0
08/07/2011,4345,0.5,6,2,4,0
09/07/2011,4605,0.7,11,4,7,5.499
10/07/2011,4133,0.6,0,0,0,0
11/07/2011,3977,0.6,3,1,2,0
12/07/2011,4714,0.5,7,1,6,0
13/07/2011,3969,0.7,9,2,7,0
14/07/2011,3625,0.5,6,2,4,0
15/07/2011,4227,0.7,6,2,4,0.456
16/07/2011,4460,0.5,8,2,6,0
17/07/2011,4620,0.7,10,3,7,6.287
18/07/2011,4111,0.6,4,1,3,0
19/07/2011,4539,0.6,12,4,8,0
20/07/2011,4377,0.5,8,2,6,1.083
21/07/2011,4167,0.6,8,2,6,3.128
22/07/2011,4651,0.7,8,3,5,1.9
23/07/2011,4445,0.6,12,6,6,0
24/07/2011,4780,0.6,5,2,3,0
25/07/2011,4470,0.5,3,2,1,2.642
26/07/2011,4048,0.6,6,1,5,0
27/07/2011,4164,0.6,5,5,0,1.984
28/07/2011,2164,0.6,2,0,2,15.764
29/07/2011,3418,0.5,1,0,1,9.205
30/07/2011,4118,0.6,8,0,8,0
31/07/2011,4362,0.6,2,2,0,1.444
01/08/2011,3942,0.4,4,4,0,0
02/08/2011,3842,0.7,5,3,2,1.251
03/08/2011,3983,0.7,4,1,3,0
04/08/2011,1723,0.7,2,0,2,0
05/08/2011,3982,0.7,2,0,2,0
06/08/2011,4093,0.5,6,1,5,0.326
07/08/2011,3601,0.7,5,0,5,0
08/08/2011,3963,0.6,3,0,3,0.587
09/08/2011,3969,0.6,5,2,3,0
10/08/2011,4006,0.7,6,4,2,1.477
11/08/2011,4151,0.5,4,2,2,0
12/08/2011,3441,0.6,9,3,6,0
13/08/2011,4011,0.6,0,0,0,0
14/08/2011,3370,0.6,0,0,0,0
15/08/2011,3721,0.6,6,1,5,0
16/08/2011,3092,0.7,0,0,0,5.581
17/08/2011,2337,0.7,0,0,0,0
18/08/2011,3893,0.8,0,0,0,0.536
19/08/2011,3569,0.7,0,0,0,0
20/08/2011,3942,0.7,0,0,0,0
21/08/2011,3979,0.7,0,0,0,0
22/08/2011,3774,0.7,4,1,3,0
23/08/2011,4398,0.7,0,0,0,0
24/08/2011,3874,0.6,2,0,2,0.246
25/08/2011,2402,0.7,3,1,2,0.148
26/08/2011,3604,0.5,4,1,3,0
27/08/2011,3287,0.6,0,0,0,0
28/08/2011,3901,0.6,2,1,1,0
29/08/2011,3018,0.6,2,1,1,0
30/08/2011,3715,0.53,3,0,3,0
31/08/2011,3191,0.63,2,0,2,0
01/09/2011,3704,0.6,4,2,2,0
02/09/2011,3567,0.8,0,0,0,0
03/09/2011,3724,0.7,2,1,1,0
