date,volume,chlorine,cholera,chol_highcov,chol_lowcov,rain
04/09/2011,2819,0.7,4,2,2,0
05/09/2011,2648,0.6,1,0,1,0
06/09/2011,2195,0.6,3,0,3,1.507
07/09/2011,3418,0.6,3,2,1,0
08/09/2011,2450,0.64,0,0,0,0
09/09/2011,0,0,2,0,2,15.208
10/09/2011,1240,0.6,1,1,0,15.564
11/09/2011,0,0,5,2,3,1.59
12/09/2011,2922,0.65,5,1,4,0
13/09/2011,1490,0.7,0,0,0,23.224
14/09/2011,2939,0.8,2,1,1,0
15/09/2011,4222,0.3,3,1,2,0.391
16/09/2011,4212,0.6,2,1,1,0
17/09/2011,2742,0.6,3,2,1,6.039
18/09/2011,4532,0.8,2,2,0,0.893
19/09/2011,4604,0.4,1,1,0,2.623
20/09/2011,3322,0.7,2,1,1,0
21/09/2011,1633,0.8,0,0,0,0
22/09/2011,3872,0.7,0,0,0,1.869
23/09/2011,3641,0.7,0,0,0,0
24/09/2011,195,,4,3,1,0
25/09/2011,3589,0.7,2,1,1,0
26/09/2011,4089,0.7,0,0,0,0
27/09/2011,4399,0.6,0,0,0,0.437
28/09/2011,3632,0.8,0,0,0,17.059
29/09/2011,4107,0.7,3,3,0,0.563
30/09/2011,3167,0.6,2,0,2,5.123
01/10/2011,3590,0.6,3,1,2,3.278
02/10/2011,2719,0.6,1,0,1,0
03/10/2011,3519,0.7,0,0,0,5.66
04/10/2011,3791,0.7,5,2,3,0.268
05/10/2011,3281,0.6,0,0,0,1.007
06/10/2011,3404,0.6,0,0,0,2.618
07/10/2011,893,0.6,4,1,3,4.859
08/10/2011,3537,0.6,3,1,2,0
09/10/2011,4509,0.63,2,0,2,0
10/10/2011,1110,0.6,1,0,1,0
11/10/2011,2192,0.6,0,0,0,0
12/10/2011,3003,0.7,0,0,0,8.858
13/10/2011,0,0,2,0,2,4.57
14/10/2011,2715,0.7,1,0,1,10.155
15/10/2011,3380,0.7,3,1,2,0
16/10/2011,3832,0.8,2,1,1,1.834
17/10/2011,4731,0.6,3,1,2,3.999
18/10/2011,4617,0.6,3,1,2,8.174
19/10/2011,3384,0.6,0,0,0,0
20/10/2011,2630,0.6,0,0,0,0
21/10/2011,4433,0.5,2,0,2,0.022
22/10/2011,3150,0.8,0,0,0,7.088
23/10/2011,3908,0.6,0,0,0,14.759
24/10/2011,4331,0.6,2,0,2,8.352
25/10/2011,4179,0.7,0,0,0,3.311
26/10/2011,3111,0.8,0,0,0,0.709
27/10/2011,3628,0.7,3,3,0,5.191
28/10/2011,3687,0.56,0,0,0,6.511
29/10/2011,3080,0.7,3,1,2,14.347
30/10/2011,3574,0.76,0,0,0,2.636
31/10/2011,4515,0.8,2,2,0,4.253
01/11/2011,3502,0.6,5,0,5,0
02/11/2011,1250,0.65,2,1,1,2.032
03/11/2011,3567,0.9,4,4,0,0
04/11/2011,4819,0.8,0,0,0,0
05/11/2011,4633,0.6,0,0,0,8.007
06/11/2011,3796,0.65,0,0,0,0
07/11/2011,5144,0.7,0,0,0,0
08/11/2011,4513,0.6,3,2,1,5.537
09/11/2011,4323,0.6,2,0,2,4.726
10/11/2011,2822,0.58,0,0,0,0
11/11/2011,4396,0.9,1,1,0,0
12/11/2011,4739,0.78,0,0,0,5.637
13/11/2011,1480,0.6,0,0,0,10.07
14/11/2011,5748,0.6,0,0,0,8.687
15/11/2011,4150,0.72,0,0,0,7.259
16/11/2011,4611,0.6,0,0,0,2.044
17/11/2011,4037,0.7,0,0,0,0
18/11/2011,4653,0.8,1,0,1,22.638
19/11/2011,3540,0.52,0,0,0,0
20/11/2011,3877,0.6,3,2,1,1.656
21/11/2011,4450,0.7,0,0,0,3.62
22/11/2011,5003,0.74,1,1,0,0.71
23/11/2011,3300,0.6,1,0,1,16.959
24/11/2011,2232,0.68,4,0,4,15.79
25/11/2011,3413,0.7,5,0,5,0
26/11/2011,3564,0.5,0,0,0,0
27/11/2011,3693,0.5,0,0,0,5.71
28/11/2011,4029,0.8,0,0,0,6.823
29/11/2011,3326,0.7,0,0,0,0.866
30/11/2011,,0.61,0,0,0,3.131
01/12/2011,0,0,0,0,0,1.041
02/12/2011,1011,0.7,4,1,3,0.425
03/12/2011,3738,0.7,0,0,0,21.409
04/12/2011,3073,0.48,0,0,0,3.652
05/12/2011,3417,0.8,0,0,0,2.633
06/12/2011,4021,0.7,1,0,1,0.493
07/12/2011,3879,0.8,1,0,1,0
08/12/2011,4605,0.7,3,0,3,16.452
09/12/2011,2210,0.6,0,0,0,13.795
10/12/2011,3958,0.7,0,0,0,3.918
11/12/2011,4074,0.7,0,0,0,4.192
12/12/2011,3042,0.6,1,0,1,0.027
13/12/2011,4307,0.6,2,0,2,13.185
14/12/2011,4410,0.6,1,0,1,3.236
15/12/2011,5344,0.6,0,0,0,0
16/12/2011,4440,0.6,2,1,1,4.097
17/12/2011,5571,0.6,0,0,0,3.625
18/12/2011,4741,0.55,0,0,0,0
19/12/2011,5233,0.6,0,0,0,0
20/12/2011,3377,0.7,0,0,0,14.105
21/12/2011,3063,0.7,1,0,1,0
22/12/2011,2356,0.7,0,0,0,4.559
23/12/2011,0,0,0,0,0,20.808
24/12/2011,1216,0.6,0,0,0,0
25/12/2011,2449,0.6,0,0,0,0
26/12/2011,5326,0.55,1,1,0,0
27/12/2011,3331,0.5,3,2,1,0
28/12/2011,4472,0.7,1,0,1,0.523
29/12/2011,4163,0.7,2,0,2,1.363
30/12/2011,4762,0.8,1,0,1,7.078
31/12/2011,4204,0.73,1,1,0,0
01/01/2012,4883,0.46,1,1,0,0
02/01/2012,5274,0.63,1,1,0,0.793
03/01/2012,4336,0.5,1,0,1,0
04/01/2012,4322,0.7,4,3,1,0.271
05/01/2012,3818,0.6,5,3,2,0
06/01/2012,2465,0.7,0,0,0,5.687
07/01/2012,4432,0.7,0,0,0,1.559
08/01/2012,3467,0.65,0,0,0,0.435
09/01/2012,4499,0.6,1,1,0,0
10/01/2012,3360,0.6,0,0,0,0.793
11/01/2012,2519,0.6,1,0,1,1.044
12/01/2012,2660,0.6,2,0,2,1.777
13/01/2012,3137,0.7,4,3,1,0.155
14/01/2012,4705,0.8,1,1,0,0
15/01/2012,4951,0.6,1,1,0,2.025
16/01/2012,893,0.6,4,0,4,1.123
17/01/2012,4745,0.7,0,0,0,0.454
18/01/2012,4754,0.8,0,0,0,0.767
19/01/2012,2852,0.7,4,0,4,14.235
20/01/2012,1930,0.5,1,1,0,4.677
21/01/2012,1839,0.7,4,1,3,0
22/01/2012,2267,0.6,2,0,2,0
23/01/2012,2897,0.6,4,2,2,1.868
24/01/2012,4671,0.7,3,1,2,0
25/01/2012,3870,0.5,18,11,7,0
26/01/2012,2056,0.6,14,5,9,2.462
27/01/2012,2991,0.5,8,1,7,0
28/01/2012,4188,0.7,9,4,5,0
29/01/2012,4047,0.5,8,2,6,0
30/01/2012,2922,0.6,7,2,5,6.795
31/01/2012,3522,1,8,3,5,1.943
01/02/2012,1810,1,5,2,3,0
02/02/2012,4280,0.8,1,1,0,1.722
03/02/2012,3636,0.7,2,0,2,0
04/02/2012,2242,0.6,3,1,2,0
05/02/2012,4541,0.6,6,4,2,0
06/02/2012,4420,0.5,11,4,7,0.399
07/02/2012,4475,0.55,5,1,4,4.675
08/02/2012,4300,0.65,13,7,6,6.133
09/02/2012,5069,0.4,7,3,4,0.474
10/02/2012,3320,0.6,8,5,3,1.956
11/02/2012,5224,0.6,5,1,4,0
12/02/2012,4536,0.6,4,1,3,1.319
13/02/2012,2659,0.6,5,1,4,0
14/02/2012,4231,0.5,3,1,2,0.292
15/02/2012,1887,0.6,5,4,1,0
16/02/2012,1284,0.6,7,0,7,0.736
17/02/2012,3053,0.7,1,1,0,0.549
18/02/2012,3510,0.6,1,0,1,0.464
19/02/2012,2389,0.6,4,0,4,2.639
20/02/2012,3858,0.6,5,1,4,0
21/02/2012,0,0,1,1,0,1.672
22/02/2012,1551,0.5,3,2,1,2.111
23/02/2012,0,0,2,2,0,17.488
24/02/2012,3580,0.5,4,2,2,0
25/02/2012,3532,0.8,4,1,3,5.857
26/02/2012,3735,0.6,6,2,4,2.074
27/02/2012,3907,0.6,2,1,1,5.798
28/02/2012,1053,0.6,0,0,0,4.007
29/02/2012,0,0,2,1,1,1.681
01/03/2012,3971,0.7,0,0,0,1.664
02/03/2012,2656,0.5,5,4,1,0
03/03/2012,1870,0.7,6,4,2,2.829
04/03/2012,2936,0.6,6,6,0,0.531
05/03/2012,1448,0.65,3,1,2,0.112
06/03/2012,3194,0.6,4,2,2,3.97
07/03/2012,2322,0.6,5,3,2,0
08/03/2012,3112,1.2,5,3,2,0.447
09/03/2012,4358,0.7,4,2,2,0
10/03/2012,1522,0.7,3,2,1,1.676
11/03/2012,1714,0.7,6,5,1,0
12/03/2012,4972,0.8,6,3,3,0.307
13/03/2012,4459,0.6,4,1,3,0
14/03/2012,4846,0.8,3,3,0,0
15/03/2012,5056,0.7,3,2,1,1.302
16/03/2012,4244,0.7,5,1,4,0.71
17/03/2012,4333,0.7,3,1,2,0.304
18/03/2012,4768,0.7,3,1,2,0.541
19/03/2012,5028,0.75,2,0,2,0.484
20/03/2012,2273,0.6,8,0,8,12.325
21/03/2012,3738,0.6,4,2,2,0.484
22/03/2012,4531,0.7,4,0,4,0.009
23/03/2012,4497,0.7,1,0,1,1.343
24/03/2012,2930,0.8,5,1,4,3.271
25/03/2012,3483,0.7,2,0,2,7.556
26/03/2012,4701,0.7,2,0,2,0.441
27/03/2012,4626,0.7,2,0,2,2.222
28/03/2012,1716,0.7,3,0,3,0
29/03/2012,3361,0.62,2,0,2,0
30/03/2012,4649,0.7,2,1,1,0
31/03/2012,3634,0.6,1,0,1,6.126
01/04/2012,4744,0.7,6,1,5,1.841
02/04/2012,4893,0.6,3,1,2,0.423
03/04/2012,4804,0.6,0,0,0,1.048
04/04/2012,4059,0.7,1,0,1,4.742
05/04/2012,2714,0.6,0,0,0,36.567
06/04/2012,2855,0.7,1,0,1,2.546
07/04/2012,4214,0.65,2,0,2,2.826
08/04/2012,3933,0.8,1,0,1,3.546
09/04/2012,3993,0.61,2,0,2,3.45
10/04/2012,2940,0.8,0,0,0,0
11/04/2012,3122,0.6,2,1,1,0.768
12/04/2012,4208,0.53,2,0,2,1.128
13/04/2012,4254,0.6,0,0,0,1.467
14/04/2012,4255,0.6,2,0,2,2.275
15/04/2012,1566,0.65,0,0,0,24.585
16/04/2012,4206,0.65,1,1,0,0.154
17/04/2012,4017,0.6,4,1,3,0
18/04/2012,5317,0.57,4,3,1,1.808
19/04/2012,4621,0.7,0,0,0,4.122
20/04/2012,3564,0.6,0,0,0,0
21/04/2012,4096,0.6,6,2,4,0.551
22/04/2012,5076,0.6,2,1,1,0
23/04/2012,4665,0.6,1,1,0,2.646
24/04/2012,4550,0.6,3,0,3,4.263
25/04/2012,5175,0.6,1,0,1,0.908
26/04/2012,3731,0.6,3,0,3,0
27/04/2012,4916,0.7,0,0,0,0
28/04/2012,4400,0.6,1,0,1,0
29/04/2012,4589,0.6,4,3,1,2.179
30/04/2012,3011,0.6,0,0,0,1.882
01/05/2012,3692,0.7,3,0,3,4.821
02/05/2012,2696,0.7,3,1,2,16.975
03/05/2012,3074,0.7,2,0,2,18.563
04/05/2012,4316,0.7,0,0,0,0
05/05/2012,4714,0.7,2,0,2,1.86
06/05/2012,4994,0.7,1,0,1,1.632
07/05/2012,5377,0.6,1,0,1,3.705
08/05/2012,4752,0.6,2,1,1,1.481
09/05/2012,1393,0.7,0,0,0,0
10/05/2012,922,0.6,0,0,0,5.271
11/05/2012,3635,0.6,2,1,1,10.166
12/05/2012,4136,0.7,1,0,1,0
13/05/2012,5470,0.63,1,0,1,0
14/05/2012,4599,0.6,3,1,2,0
15/05/2012,5101,0.5,0,0,0,0
16/05/2012,5120,0.6,0,0,0,0.398
17/05/2012,5050,0.53,0,0,0,0.885
18/05/2012,4714,0.6,0,0,0,0
19/05/2012,4646,0.7,1,0,1,1.029
20/05/2012,4648,0.7,0,0,0,0.993
21/05/2012,4515,0.5,3,2,1,4.063
22/05/2012,3136,0.6,0,0,0,0
23/05/2012,4370,0.7,0,0,0,0
24/05/2012,4834,0.6,1,0,1,0
25/05/2012,4766,0.6,1,1,0,0
26/05/2012,4470,0.6,1,1,0,0
27/05/2012,4681,0.7,0,0,0,1.788
28/05/2012,3438,0.9,1,1,0,4.063
29/05/2012,3680,0.5,0,0,0,0.956
30/05/2012,3406,0.7,1,1,0,0
31/05/2012,4347,0.8,2,2,0,0
01/06/2012,3295,0.6,0,0,0,0.202
02/06/2012,3243,0.6,2,0,2,0
03/06/2012,3921,0.7,0,0,0,0.076
04/06/2012,4297,0.6,2,1,1,0
05/06/2012,3459,0.8,0,0,0,0.986
06/06/2012,4035,0.6,2,1,1,0
07/06/2012,3604,0.5,2,0,2,2.057
08/06/2012,3815,0.8,2,1,1,7.137
09/06/2012,2890,0.6,3,2,1,0
10/06/2012,4094,0.6,5,3,2,3.853
11/06/2012,3399,1,2,0,2,0.238
12/06/2012,4027,0.7,4,3,1,0.591
13/06/2012,4525,0.6,0,0,0,1.271
14/06/2012,3535,0.7,4,0,4,0
15/06/2012,4637,0.6,2,1,1,0
16/06/2012,4630,0.6,7,5,2,0
17/06/2012,4563,0.6,7,4,3,1.239
18/06/2012,4282,0.5,8,3,5,0
19/06/2012,4252,0.7,2,1,1,1.529
20/06/2012,2769,0.7,1,1,0,1.253
21/06/2012,3218,0.6,3,1,2,0
22/06/2012,3611,0.8,1,0,1,0
23/06/2012,3580,0.6,4,1,3,0
24/06/2012,4458,0.6,1,1,0,0.92
25/06/2012,4784,0.6,1,0,1,0.926
26/06/2012,3801,0.9,0,0,0,9.309
27/06/2012,3533,0.7,2,0,2,4.523
28/06/2012,4186,0.7,1,1,0,0
29/06/2012,4409,0.9,1,0,1,0
30/06/2012,3520,0.8,1,0,1,0
01/07/2012,4685,0.8,2,0,2,0
02/07/2012,3861,0.6,1,0,1,0
03/07/2012,4802,0.6,1,1,0,0
04/07/2012,4038,0.6,1,0,1,1.068
05/07/2012,4458,0.7,0,0,0,0.267
06/07/2012,4112,0.6,0,0,0,0.395
07/07/2012,4154,0.5,0,0,0,0
08/07/2012,4301,0.6,0,0,0,1.438
09/07/2012,4317,0.7,0,0,0,0
10/07/2012,5134,0.6,6,1,5,0
11/07/2012,4271,0.6,0,0,0,0
12/07/2012,4121,0.8,0,0,0,0.726
13/07/2012,4424,0.8,0,0,0,0
14/07/2012,4685,0.9,0,0,0,0.419
15/07/2012,4764,0.5,3,0,3,0
16/07/2012,3890,0.8,0,0,0,0
17/07/2012,4500,0.6,2,1,1,0
18/07/2012,4589,0.7,0,0,0,0
19/07/2012,3184,0.7,2,2,0,0
20/07/2012,3619,0.6,0,0,0,0
21/07/2012,2661,0.7,0,0,0,0
22/07/2012,379,,0,0,0,0.619
23/07/2012,1680,0.5,1,1,0,0
24/07/2012,0,0.7,0,0,0,0
25/07/2012,3687,0.5,7,2,5,1.068
26/07/2012,4752,0.6,9,4,5,0
27/07/2012,4971,0.6,6,3,3,0
28/07/2012,4235,0.8,2,0,2,0
29/07/2012,4794,0.6,2,2,0,0
30/07/2012,4793,0.6,6,4,2,0.419
31/07/2012,4502,0.6,0,0,0,0
01/08/2012,4885,0.8,0,0,0,0.891
02/08/2012,4935,0.6,1,0,1,0
03/08/2012,3920,0.6,2,2,0,1.517
04/08/2012,3957,0.6,3,1,2,0
05/08/2012,3771,0.7,0,0,0,0
06/08/2012,3916,0.6,1,1,0,0.901
07/08/2012,4368,0.5,2,2,0,0.837
08/08/2012,3858,0.6,3,3,0,10.641
09/08/2012,4862,0.7,2,1,1,5.698
10/08/2012,4278,0.6,1,1,0,0
11/08/2012,3860,0.6,4,1,3,0
12/08/2012,4551,0.8,2,1,1,0.305
13/08/2012,4208,0.8,4,2,2,0
14/08/2012,5220,0.9,0,0,0,0
15/08/2012,4191,0.5,0,0,0,1.45
16/08/2012,4500,0.8,2,1,1,1.997
17/08/2012,2654,0.6,0,0,0,0
18/08/2012,4946,0.7,0,0,0,0
19/08/2012,4637,0.7,2,2,0,0
20/08/2012,4504,0.6,1,1,0,0
21/08/2012,3943,0.7,3,0,3,0
22/08/2012,4794,0.6,0,0,0,1.483
23/08/2012,4319,0.6,0,0,0,1.724
24/08/2012,4386,0.7,1,0,1,1.241
25/08/2012,4309,0.7,1,0,1,0
26/08/2012,5036,0.6,0,0,0,0
27/08/2012,3680,0.6,2,1,1,0.636
28/08/2012,4689,0.8,1,1,0,5.927
29/08/2012,4162,0.6,0,0,0,0.954
30/08/2012,4089,0.6,0,0,0,1.45
31/08/2012,3739,0.6,0,0,0,0
01/09/2012,3251,0.7,0,0,0,10.392
02/09/2012,4145,0.6,0,0,0,3.723
03/09/2012,4089,0.6,0,0,0,0
04/09/2012,4262,0.64,0,0,0,0
05/09/2012,4284,0.78,4,2,2,0
06/09/2012,4755,0.7,2,2,0,0
07/09/2012,4148,0.75,2,0,2,0
08/09/2012,4148,0.6,2,0,2,4.516
09/09/2012,3982,0.6,1,0,1,2.214
10/09/2012,4274,0.7,0,0,0,0.112
11/09/2012,2625,0.4,0,0,0,9.425
12/09/2012,2625,0.7,1,0,1,2.528
13/09/2012,3681,0.7,0,0,0,0.314
14/09/2012,4213,0.8,0,0,0,0
15/09/2012,3967,0.6,0,0,0,1.44
16/09/2012,4239,0.7,0,0,0,0
17/09/2012,4756,0.7,2,0,2,0
18/09/2012,4388,0.64,0,0,0,2.19
19/09/2012,4504,0.6,1,1,0,0
20/09/2012,2990,0.7,0,0,0,0
21/09/2012,4032,0.7,0,0,0,1.495
22/09/2012,4146,0.6,0,0,0,0.66
23/09/2012,4820,0.6,0,0,0,1.333
24/09/2012,4112,0.6,2,1,1,0
25/09/2012,4640,0.6,0,0,0,7.489
26/09/2012,3920,0.6,0,0,0,0
27/09/2012,4328,0.6,0,0,0,0
28/09/2012,3478,0.6,0,0,0,1.416
29/09/2012,4372,0.7,0,0,0,0
30/09/2012,4486,0.8,0,0,0,0
01/10/2012,4694,0.6,0,0,0,1.423
02/10/2012,4580,0.7,1,0,1,0
03/10/2012,4451,0.7,1,1,0,1.972
04/10/2012,4614,0.8,1,1,0,0
05/10/2012,4955,0.9,1,0,1,0
06/10/2012,4166,0.7,0,0,0,10.419
07/10/2012,3939,0.7,0,0,0,0
08/10/2012,1296,0.8,1,0,1,3.981
09/10/2012,4127,0.7,1,0,1,0
10/10/2012,4260,0.7,0,0,0,3.907
11/10/2012,4571,0.74,0,0,0,11.765
12/10/2012,4707,0.74,0,0,0,0
13/10/2012,4573,0.62,0,0,0,3.856
14/10/2012,4979,0.8,0,0,0,0
15/10/2012,3757,0.82,1,0,1,3.366
16/10/2012,3300,0.82,4,1,3,6.808
17/10/2012,3642,0.7,0,0,0,0
18/10/2012,4300,0.63,0,0,0,1.895
19/10/2012,4155,0.6,1,0,1,1.045
20/10/2012,4446,0.75,0,0,0,10.095
21/10/2012,4363,0.75,0,0,0,1.434
22/10/2012,3672,0.7,0,0,0,17.954
23/10/2012,4789,0.68,8,4,4,0
24/10/2012,4180,0.68,0,0,0,2.202
25/10/2012,4577,0.8,0,0,0,6.148
26/10/2012,4793,0.75,0,0,0,25.718
27/10/2012,4855,0.72,0,0,0,1.206
28/10/2012,5033,0.6,0,0,0,3.034
29/10/2012,3778,0.63,0,0,0,3.862
30/10/2012,3712,1.6,2,2,0,2.184
31/10/2012,3290,0.84,1,0,1,0.993
01/11/2012,4244,0.7,1,0,1,2.713
02/11/2012,5237,0.6,0,0,0,1.92
03/11/2012,3394,0.8,0,0,0,27.054
04/11/2012,2062,0.8,0,0,0,7.73
05/11/2012,4439,0.7,1,0,1,0
06/11/2012,4931,0.8,6,2,4,0.033
07/11/2012,4597,0.6,0,0,0,0.713
08/11/2012,4747,0.66,0,0,0,0
09/11/2012,4258,0.7,0,0,0,11.718
10/11/2012,4571,0.7,1,1,0,0
11/11/2012,5259,0.7,3,1,2,3.022
12/11/2012,4669,0.78,3,2,1,2.663
13/11/2012,3759,0.65,2,1,1,0
14/11/2012,4708,0.8,9,3,6,0
15/11/2012,3234,0.7,2,1,1,0
16/11/2012,3953,0.8,0,0,0,0
17/11/2012,2677,0.7,6,6,0,16.733
18/11/2012,3997,0.7,0,0,0,2.385
19/11/2012,4657,0.65,2,2,0,0
20/11/2012,5196,0.7,2,1,1,0.282
21/11/2012,3350,0.47,3,2,1,0
22/11/2012,4718,0.77,5,1,4,2.272
23/11/2012,3444,1.2,0,0,0,5.44
24/11/2012,3788,0.5,4,1,3,2.687
25/11/2012,4142,0.7,4,1,3,7.971
26/11/2012,4035,0.8,5,2,3,1.993
27/11/2012,4224,0.8,1,1,0,0
28/11/2012,4262,0.85,8,2,6,0
29/11/2012,3816,0.8,3,1,2,0.898
30/11/2012,3641,0.6,2,1,1,0
01/12/2012,3344,0.7,1,1,0,0
02/12/2012,3311,0.7,8,5,3,1.283
03/12/2012,2777,0.6,5,3,2,10.355
04/12/2012,858,,1,0,1,19.5
05/12/2012,1224,0.8,4,1,3,4.579
06/12/2012,2361,0.7,5,3,2,0
07/12/2012,4363,0.7,1,1,0,0.545
08/12/2012,4021,0.6,5,2,3,0.745
09/12/2012,1937,0.5,8,7,1,1.401
10/12/2012,2241,0.6,1,1,0,24.661
11/12/2012,2745,0.7,4,2,2,2.505
12/12/2012,4875,0.7,1,0,1,0
13/12/2012,4644,0.7,6,2,4,2.702
14/12/2012,4572,0.5,8,3,5,3.347
15/12/2012,1540,0.5,2,1,1,11.477
16/12/2012,2515,0.5,5,1,4,0
17/12/2012,4561,0.6,3,1,2,3.391
18/12/2012,3501,0.5,7,4,3,6.126
19/12/2012,3994,0.54,2,2,0,7.416
20/12/2012,1955,0.5,3,3,0,0
21/12/2012,3516,0.7,0,0,0,0.176
22/12/2012,4230,0.6,0,0,0,2.368
23/12/2012,3849,0.7,1,0,1,17.112
24/12/2012,4437,0.6,1,0,1,0
25/12/2012,4277,0.6,3,2,1,0
26/12/2012,3987,0.7,5,2,3,0
27/12/2012,3018,0.5,0,0,0,22.397
28/12/2012,4692,0.8,2,0,2,7.192
29/12/2012,4307,0.75,3,0,3,25.749
